Error: Invalid configuration property with prefix '': Incorrect format it may consist of only letters, digits, underscores, commas, spaces, equal signs and predefined values (for class FormatBasedRemoteQueryModifierConfig.formatValid)
Hi,  

after adding logging `query.comment-format="Query $QUERY_ID sent by user $USER from Trino."`

```
connector.name=postgresql
connection-url=jdbc:postgresql://192.168.0.90:5432/habrdb
connection-user=habrpguser
connection-password=pgpwd4habr
query.comment-format="Query $QUERY_ID sent by user $USER from Trino."

```

Received this error:
```

trino-1      | 2025-06-29T22:39:00.630Z	INFO	main	io.trino.connector.StaticCatalogManager	-- Added catalog iceberg using connector iceberg --
trino-1      | 2025-06-29T22:39:00.630Z	INFO	main	io.trino.connector.StaticCatalogManager	-- Loading catalog postgresql --
trino-1      | 2025-06-29T22:39:00.760Z	INFO	main	org.hibernate.validator.internal.util.Version	HV000001: Hibernate Validator 8.0.2.Final
trino-1      | 2025-06-29T22:39:01.287Z	ERROR	main	io.trino.server.Server	Configuration errors:
trino-1      | 
trino-1      | 1) Error: Invalid configuration property with prefix '': Incorrect format it may consist of only letters, digits, underscores, commas, spaces, equal signs and predefined values (for class FormatBasedRemoteQueryModifierConfig.formatValid)
trino-1      | 
trino-1      | 2) Error: Invalid configuration property with prefix '': Incorrect format it may consist of only letters, digits, underscores, commas, spaces, equal signs and predefined values (for class FormatBasedRemoteQueryModifierConfig.formatValid)
trino-1      | 
trino-1      | 3) Error: Invalid configuration property with prefix '': Incorrect format it may consist of only letters, digits, underscores, commas, spaces, equal signs and predefined values (for class FormatBasedRemoteQueryModifierConfig.formatValid)
trino-1      | 
trino-1      | 3 errors
trino-1      | 
trino-1      | ======================
trino-1      | Full classname legend:
trino-1      | ======================
trino-1      | FormatBasedRemoteQueryModifierConfig: "io.trino.plugin.jdbc.logging.FormatBasedRemoteQueryModifierConfig"
trino-1      | ========================
trino-1      | End of classname legend:
trino-1      | ========================
trino-1      | 
trino-1      | io.airlift.bootstrap.ApplicationConfigurationException: Configuration errors:
trino-1      | 
trino-1      | 1) Error: Invalid configuration property with prefix '': Incorrect format it may consist of only letters, digits, underscores, commas, spaces, equal signs and predefined values (for class FormatBasedRemoteQueryModifierConfig.formatValid)
trino-1      | 
trino-1      | 2) Error: Invalid configuration property with prefix '': Incorrect format it may consist of only letters, digits, underscores, commas, spaces, equal signs and predefined values (for class FormatBasedRemoteQueryModifierConfig.formatValid)
trino-1      | 
trino-1      | 3) Error: Invalid configuration property with prefix '': Incorrect format it may consist of only letters, digits, underscores, commas, spaces, equal signs and predefined values (for class FormatBasedRemoteQueryModifierConfig.formatValid)
trino-1      | 
trino-1      | 3 errors
trino-1      | 
trino-1      | ======================
trino-1      | Full classname legend:
trino-1      | ======================
trino-1      | FormatBasedRemoteQueryModifierConfig: "io.trino.plugin.jdbc.logging.FormatBasedRemoteQueryModifierConfig"
trino-1      | ========================
trino-1      | End of classname legend:
```


Also tried without " and with ' - same error
