Expose epoch ready state as a vtable for operators to inspect things
When issues happen with accord the epoch state is important to understand as this could lead to issues with delays.

{code}
cqlsh> SELECT * FROM system_views.accord_epoch;
epoch | ready | ready_coordinate | ready_data | ready_metadata | ready_reads
4     | true  | success          | success    | success        | success    
5     | true  | success          | success    | success        | success    
6     | true  | success          | success    | success        | success    
7     | true  | success          | success    | success        | success    
8     | true  | success          | success    | success        | success    
9     | true  | success          | success    | success        | success    
10    | true  | success          | success    | success        | success    
11    | true  | success          | success    | success        | success    
12    | true  | success          | success    | success        | success    
13    | true  | success          | success    | success        | success    
14    | true  | success          | success    | success        | success 
{code}

{code}
epoch | keyspace_name             | table_name | closed | retired | synced        
14    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
15    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
16    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
17    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
18    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
19    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
20    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
21    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
22    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
23    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
24    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
25    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
26    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
27    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
28    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
29    | distributed_test_keyspace | tbl        | []     | []      | [(-Inf, +Inf]]
{code}
