[Bug] pulsar-io-hbase-x.x.x.nar file duplicates many of the Pulsar core dependencies resulting in over 200MB file size
### Search before asking

- [X] I searched in the [issues](https://github.com/apache/pulsar/issues) and found nothing similar.


### Version

any released version

### Minimal reproduce step

```
❯ svn ls -v https://dist.apache.org/repos/dist/release/pulsar/pulsar-3.2.0/connectors/pulsar-io-hbase-3.2.0.nar
  66888 technoboy    207729385 Jan 27 15:09 pulsar-io-hbase-3.2.0.nar
❯ echo $((207729385/1000000.0))
207.72938500000001
```

### What did you expect to see?

NAR files shouldn't duplicate Pulsar core dependencies

### What did you see instead?

NAR files duplicate core Pulsar dependencies
```
❯ unzip -v pulsar-io-hbase-3.2.0.nar 'META-INF/bundled-dependencies/*'
Archive:  pulsar-io-hbase-3.2.0.nar
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
--------  ------  ------- ---- ---------- ----- --------  ----
       0  Stored        0   0% 01-08-2024 14:16 00000000  META-INF/bundled-dependencies/
  184929  Defl:N   171650   7% 01-08-2024 14:16 2542e48b  META-INF/bundled-dependencies/aircompressor-0.20.jar
    3348  Defl:N     2095  37% 01-08-2024 14:16 020d7535  META-INF/bundled-dependencies/animal-sniffer-annotations-1.21.jar
   17536  Defl:N    11687  33% 01-08-2024 14:16 e6dd8e33  META-INF/bundled-dependencies/annotations-13.0.jar
    3120  Defl:N     2069  34% 01-08-2024 14:16 a70ddcb2  META-INF/bundled-dependencies/annotations-4.1.1.4.jar
   27006  Defl:N    21930  19% 01-08-2024 14:16 f29a0607  META-INF/bundled-dependencies/aopalliance-repackaged-2.6.1.jar
   44925  Defl:N    36826  18% 01-08-2024 14:16 d2c2230f  META-INF/bundled-dependencies/apacheds-i18n-2.0.0-M15.jar
  691479  Defl:N   572365  17% 01-08-2024 14:16 c5f9958c  META-INF/bundled-dependencies/apacheds-kerberos-codec-2.0.0-M15.jar
   16560  Defl:N    14244  14% 01-08-2024 14:16 b48497ee  META-INF/bundled-dependencies/api-asn1-api-1.0.0-M20.jar
   79912  Defl:N    71999  10% 01-08-2024 14:16 84b3cb14  META-INF/bundled-dependencies/api-util-1.0.0-M20.jar
  449146  Defl:N   401680  11% 01-08-2024 14:16 dc5894b1  META-INF/bundled-dependencies/async-http-client-2.12.1.jar
    9909  Defl:N     8301  16% 01-08-2024 14:16 f2b67d09  META-INF/bundled-dependencies/async-http-client-netty-utils-2.12.1.jar
   20891  Defl:N    17291  17% 01-08-2024 14:16 57c9d2d5  META-INF/bundled-dependencies/audience-annotations-0.13.0.jar
    7495  Defl:N     4646  38% 01-08-2024 14:16 c0ae1258  META-INF/bundled-dependencies/auto-value-annotations-1.9.jar
  644626  Defl:N   580738  10% 01-08-2024 14:16 89b3c166  META-INF/bundled-dependencies/avro-1.11.3.jar
   25569  Defl:N    22774  11% 01-08-2024 14:16 84db5cdd  META-INF/bundled-dependencies/avro-protobuf-1.11.3.jar
 1108940  Defl:N   963062  13% 01-08-2024 14:16 24e10c46  META-INF/bundled-dependencies/bcpkix-jdk18on-1.75.jar
 8394003  Defl:N  7375522  12% 01-08-2024 14:16 3dc39ea5  META-INF/bundled-dependencies/bcprov-ext-jdk18on-1.75.jar
 8321289  Defl:N  7310649  12% 01-08-2024 14:16 f4393dbc  META-INF/bundled-dependencies/bcprov-jdk18on-1.75.jar
  676570  Defl:N   579800  14% 01-08-2024 14:16 df084312  META-INF/bundled-dependencies/bcutil-jdk18on-1.75.jar
  175003  Defl:N   152838  13% 01-08-2024 14:16 d6fc7580  META-INF/bundled-dependencies/bookkeeper-common-4.16.3.jar
   17494  Defl:N    14243  19% 01-08-2024 14:16 478eadbc  META-INF/bundled-dependencies/bookkeeper-common-allocator-4.16.3.jar
  444965  Defl:N   414937   7% 01-08-2024 14:16 f4481f3f  META-INF/bundled-dependencies/bookkeeper-proto-4.16.3.jar
 2563091  Defl:N  2331502   9% 01-08-2024 14:16 195d41d8  META-INF/bundled-dependencies/bookkeeper-server-4.16.3.jar
   20240  Defl:N    17161  15% 01-08-2024 14:16 14b62d4f  META-INF/bundled-dependencies/bookkeeper-slogger-api-4.16.3.jar
   11421  Defl:N     9381  18% 01-08-2024 14:16 fc982bc2  META-INF/bundled-dependencies/bookkeeper-slogger-slf4j-4.16.3.jar
   22882  Defl:N    18832  18% 01-08-2024 14:16 f0757bfb  META-INF/bundled-dependencies/bookkeeper-stats-api-4.16.3.jar
   33813  Defl:N    29992  11% 01-08-2024 14:16 9bd62bc8  META-INF/bundled-dependencies/bookkeeper-tools-framework-4.16.3.jar
16245016  Defl:N 16247247   0% 01-08-2024 14:16 5ccfab41  META-INF/bundled-dependencies/bouncy-castle-bc-3.2.0-pkg.jar
  924689  Defl:N   752807  19% 01-08-2024 14:16 d41c915b  META-INF/bundled-dependencies/caffeine-2.9.1.jar
  223979  Defl:N   150051  33% 01-08-2024 14:16 6a175450  META-INF/bundled-dependencies/checker-qual-3.33.0.jar
   68737  Defl:N    58690  15% 01-08-2024 14:16 b4e8ea0a  META-INF/bundled-dependencies/circe-checksum-4.16.3.jar
  276366  Defl:N   247710  10% 01-08-2024 14:16 d76aad52  META-INF/bundled-dependencies/client-java-18.0.0.jar
