Transpose column stats display
currently describe formatted table1 insert_num shows the column informations in a table like format...which is very hard to read - because there are to many columns

# col_name            	data_type           	min                 	max                 	num_nulls           	distinct_count      avg_col_len         	max_col_len         	num_trues           	num_falses          	comment             	bitVector           
	 	 	 	 	 	 	 	 	 	 	 
insert_num          	int                 	                    	                    	                    	                                        	                    	                    	                    	                    	from deserializer   



I think it would be better to show the same information like this:

col_name            	insert_num          
data_type           	int                 
min                 	                    
max                 	                    
num_nulls           	                    
distinct_count	                                        
avg_col_len         	                    
max_col_len         	                    
num_trues           	                    
num_falses          	                    
comment             	from deserializer   
bitVector
